overall,round,team,player,nat,pos,age,birthMonth,to,amateurTeam,amateurLeage,nhl_a,nhl_pts,nhl_plusMinus,nhl_pim,nhlG_g,nhlG_w,nhlG_l,nhlG_tiesOT,nhlG_saveP,nhlG_avgGoalsAgainst,pointShare
1,1,New York Rangers,Alexis Lafreniere,CA,LW,18,10,2025,Rimouski Oceanic ,QMJHL,101,193,-6,156,,,,,,,17.8
2,1,Los Angeles Kings,Quinton Byfield,CA,C,18,8,2025,Sudbury Wolves ,OHL,91,142,42,140,,,,,,,13.9
3,1,Ottawa Senators,Tim Stützle,DE,LW,18,1,2025,Adler Mannheim ,Germany,211,326,-65,179,,,,,,,30.3
4,1,Detroit Red Wings,Lucas Raymond,SE,LW,18,3,2025,Frolunda HC ,Sweden,156,254,-76,88,,,,,,,22.6
5,1,Ottawa Senators,Jake Sanderson,US,D,18,7,2025,USA U-18 Development Team ,USDP/USHL,102,127,-12,47,,,,,,,19.9
6,1,Anaheim Ducks,Jamie Drysdale,CA,D,18,5,2025,Erie Otters ,OHL,53,70,-93,54,,,,,,,6.5
7,1,New Jersey Devils,Alexander Holtz,SE,RW,18,1,2025,Djurgardens IF ,Sweden,23,46,-29,34,,,,,,,2.7
8,1,Buffalo Sabres,Jack Quinn,CA,RW,18,9,2025,Ottawa 67's ,OHL,58,97,-26,41,,,,,,,7.8
9,1,Minnesota Wild,Marco Rossi,AT,C,18,9,2025,Ottawa 67's ,OHL,56,101,-9,85,,,,,,,9.1
10,1,Winnipeg Jets,Cole Perfetti,CA,C,18,1,2025,Saginaw Spirit ,OHL,78,125,38,48,,,,,,,12.9
11,1,Nashville Predators,Iaroslav Askarov,RU,G,18,6,2025,Neva St. Petersburg ,Russia-2,1,1,0,0,16,5,7,2,0.899,3.01,2.5
12,1,Florida Panthers,Anton Lundell,FI,C,18,10,2025,HIFK ,Finland,97,157,70,143,,,,,,,15.5
13,1,Carolina Hurricanes,Seth Jarvis,CA,C,18,2,2025,Portland Winterhawks ,WHL,117,213,56,60,,,,,,,24.1
14,1,Edmonton Oilers,Dylan Holloway,CA,C,18,9,2025,Wisconsin ,Big Ten,46,81,20,66,,,,,,,8.2
15,1,Toronto Maple Leafs,Rodion Amirov,RU,LW,18,8,,Salavat Yulaev Ufa ,Russia,,,,,,,,,,,
16,1,Montreal Canadiens,Kaiden Guhle,CA,D,18,1,2025,Prince Albert Raiders ,WHL,42,58,-21,130,,,,,,,8.5
17,1,Chicago Blackhawks,Lukas Reichel,DE,LW,18,5,2025,Eisbaren Berlin ,Germany,34,54,-61,30,,,,,,,2.1
18,1,New Jersey Devils,Dawson Mercer,CA,C,18,10,2025,Chicoutimi Sagueneens ,QMJHL,84,167,-25,87,,,,,,,14.8
19,1,New York Rangers,Braden Schneider,CA,D,18,9,2025,Brandon Wheat Kings ,WHL,51,69,22,59,,,,,,,14.2
20,1,New Jersey Devils,Shakir Mukhamadullin,RU,D,18,1,2025,Salavat Yulaev Ufa ,Russia,8,10,-7,12,,,,,,,1.3
21,1,Columbus Blue Jackets,Yegor Chinakhov,RU,RW,19,2,2025,Omskie Yastreby ,Russia Jr.,37,71,-42,36,,,,,,,4.5
22,1,Washington Capitals,Hendrix Lapierre,CA,C,18,2,2025,Chicoutimi Sagueneens ,QMJHL,22,31,-2,10,,,,,,,2.4
23,1,Philadelphia Flyers,Tyson Foerster,CA,RW,18,1,2025,Barrie Colts ,OHL,35,83,-7,89,,,,,,,8.4
24,1,Calgary Flames,Connor Zary,CA,C,18,9,2025,Kamloops Blazers ,WHL,34,61,5,36,,,,,,,6
25,1,Colorado Avalanche,Justin Barron,CA,D,18,11,2025,Halifax Mooseheads ,QMJHL,25,43,-26,59,,,,,,,6.6
26,1,St. Louis Blues,Jake Neighbours,CA,LW,18,3,2025,Edmonton Oil Kings ,WHL,40,96,-37,103,,,,,,,8.4
27,1,Anaheim Ducks,Jacob Perreault,CA,RW,18,4,2022,Sarnia Sting ,OHL,0,0,-1,0,,,,,,,-0.1
28,1,Ottawa Senators,Ridly Greig,CA,C,18,8,2025,Brandon Wheat Kings ,WHL,41,69,0,138,,,,,,,5.5
29,1,Vegas Golden Knights,Brendan Brisson,US,C,18,10,2025,Chicago Steel ,USHL,6,8,-8,2,,,,,,,0.2
30,1,Dallas Stars,Mavrik Bourque,CA,C,18,1,2025,Shawinigan Cataractes ,QMJHL,14,25,6,8,,,,,,,2.1
31,1,San Jose Sharks,Ozzy Wiesblatt,CA,RW,18,3,2025,Prince Albert Raiders ,WHL,1,1,1,0,,,,,,,0.1
32,2,Detroit Red Wings,William Wallinder,SE,D,18,7,,MODO Hockey Jr. ,Sweden Jr.,,,,,,,,,,,
33,2,Ottawa Senators,Roby Jarventie,FI,LW,18,8,2024,KOOVEE ,Finland-2,1,1,-5,4,,,,,,,-0.2
34,2,Buffalo Sabres,John-Jason Peterka,DE,RW,18,1,2025,EHC Munchen ,Germany,83,150,-6,88,,,,,,,14.6
35,2,Los Angeles Kings,Helge Grans,SE,D,18,5,2025,Malmo Jr. ,Sweden Jr.,1,1,0,2,,,,,,,0.2
36,2,Anaheim Ducks,Sam Colangelo,US,RW,18,12,2025,Chicago Steel ,USHL,2,13,-4,4,,,,,,,1.5
37,2,Minnesota Wild,Marat Khusnutdinov,RU,C,18,7,2025,SKA 1946 St. Petersburg ,Russia Jr.,10,16,-14,26,,,,,,,-0.1
38,2,San Jose Sharks,Thomas Bordeleau,US,C,18,1,2025,USA U-18 Development Team ,USDP/USHL,12,18,-22,18,,,,,,,0.7
39,2,Minnesota Wild,Ryan O'Rourke,CA,D,18,5,,Soo Greyhounds ,OHL,,,,,,,,,,,
40,2,Winnipeg Jets,Daniel Torgersson,SE,LW,18,1,,Frolunda HC Jr. ,Sweden Jr.,,,,,,,,,,,
41,2,Carolina Hurricanes,Noel Gunler,SE,RW,18,10,,Lulea HF ,Sweden,,,,,,,,,,,
42,2,Nashville Predators,Luke Evangelista,CA,RW,18,2,2025,London Knights ,OHL,53,86,5,46,,,,,,,8.1
43,2,Florida Panthers,Emil Heineman,SE,LW,18,11,2025,Leksands IF Jr. ,Sweden Jr.,8,18,-4,20,,,,,,,1.4
44,2,Ottawa Senators,Tyler Kleven,US,D,18,1,2025,USA U-18 Development Team ,USDP/USHL,9,13,-13,31,,,,,,,2.4
45,2,Los Angeles Kings,Brock Faber,US,D,18,8,2025,USA U-18 Development Team ,USDP/USHL,58,76,-1,49,,,,,,,13.1
46,2,Chicago Blackhawks,Drew Commesso,US,G,18,7,2025,USA U-18 Development Team ,USDP/USHL,0,0,0,0,2,0,1,0,0.846,3.36,0
47,2,Montreal Canadiens,Luke Tuch,US,LW,18,3,,USA U-18 Development Team ,USDP/USHL,,,,,,,,,,,
48,2,Montreal Canadiens,Jan Mysak,CZ,C,18,6,,Hamilton Bulldogs ,OHL,,,,,,,,,,,
50,2,Calgary Flames,Yan Kuznetsov,RU,D,18,3,2024,Connecticut ,H-East,0,0,-1,0,,,,,,,-0.1
51,2,Detroit Red Wings,Theodor Niederbach,SE,C,18,2,,Frolunda HC Jr. ,Sweden Jr.,,,,,,,,,,,
52,2,Pittsburgh Penguins,Joel Blomqvist,FI,G,18,1,2025,Karpat Jr. ,Finland Jr.,0,0,0,0,15,4,9,1,0.885,3.81,1.9
53,2,Carolina Hurricanes,Vasiliy Ponomarev,RU,C,18,3,2025,Shawinigan Cataractes ,QMJHL,1,2,0,2,,,,,,,0.2
54,2,Philadelphia Flyers,Emil Andrae,SE,D,18,2,2025,HV71 Jr. ,Sweden Jr.,6,7,-6,16,,,,,,,1.1
55,2,Detroit Red Wings,Cross Hanas,US,LW,18,1,,Portland Winterhawks ,WHL,,,,,,,,,,,
56,2,San Jose Sharks,Tristen Robins,GB,RW,18,11,2023,Saskatoon Blades ,WHL,0,0,-1,0,,,,,,,-0.1
57,2,Tampa Bay Lightning,Jack Finley,US,C,18,9,2025,Spokane Chiefs ,WHL,0,0,1,0,,,,,,,0
58,2,Boston Bruins,Mason Lohrei,US,D,19,1,2025,Green Bay Gamblers ,USHL,37,46,-45,34,,,,,,,4.2
59,2,Toronto Maple Leafs,Roni Hirvonen,FI,C,18,1,,Assat ,Finland,,,,,,,,,,,
60,2,New York Rangers,William Cuylle,CA,LW,18,2,2025,Windsor Spitfires ,OHL,33,66,7,108,,,,,,,6.4
61,2,Ottawa Senators,Egor Sokolov,RU,LW,20,6,2023,Cape Breton Eagles ,QMJHL,1,2,-4,4,,,,,,,0
62,2,Tampa Bay Lightning,Gage Goncalves,CA,C,19,1,2025,Everett Silvertips ,WHL,12,20,7,20,,,,,,,1.7
63,3,Detroit Red Wings,Donovan Sebrango,CA,D,18,1,2025,Kitchener Rangers ,OHL,0,0,-1,0,,,,,,,0
64,3,Toronto Maple Leafs,Topi Niemela,FI,D,18,3,,Karpat ,Finland,,,,,,,,,,,
65,3,Minnesota Wild,Daemon Hunt,CA,D,18,5,2025,Moose Jaw Warriors ,WHL,1,1,-1,0,,,,,,,0.2
66,3,Los Angeles Kings,Kasper Simontaival,FI,RW,18,1,,Tappara Jr. ,Finland Jr.,,,,,,,,,,,
67,3,Anaheim Ducks,Ian Moore,US,D,18,1,2025,St. Mark's School ,High-MA,1,1,1,0,,,,,,,0.2
68,3,Vegas Golden Knights,Lukas Cormier,CA,D,18,3,2024,Charlottetown Islanders ,QMJHL,1,1,1,0,,,,,,,0.2
69,3,Carolina Hurricanes,Alexander Nikishin,RU,D,18,10,,Spartak Moskva ,Russia,,,,,,,,,,,
70,3,Detroit Red Wings,Eemil Viro,FI,D,18,4,,TPS ,Finland,,,,,,,,,,,
71,3,Ottawa Senators,Leevi Merilainen,FI,G,18,8,2025,Karpat Jr. ,Finland Jr.,0,0,0,0,14,8,4,2,0.919,2.25,2.7
72,3,Calgary Flames,Jeremie Poirier,CA,D,18,6,,Saint John Sea Dogs ,QMJHL,,,,,,,,,,,
73,3,Nashville Predators,Luke Prokop,CA,D,18,5,,Calgary Hitmen ,WHL,,,,,,,,,,,
74,3,Florida Panthers,Ty Smilanic,US,C,18,1,,USA U-18 Development Team ,USDP/USHL,,,,,,,,,,,
75,3,Colorado Avalanche,Jean-Luc Foudy,CA,C,18,5,2024,Windsor Spitfires ,OHL,0,1,-2,6,,,,,,,-0.1
76,3,San Jose Sharks,Danil Gushchin,RU,LW,18,2,2025,Muskegon Lumberjacks ,USHL,3,5,-6,6,,,,,,,0.1
77,3,Pittsburgh Penguins,Calle Clang,SE,G,18,5,,Rogle BK Jr. ,Sweden Jr.,,,,,,,,,,,
78,3,Columbus Blue Jackets,Samuel Knazko,SK,D,18,8,2023,TPS Jr. ,Finland Jr.,0,0,0,0,,,,,,,0
79,3,Chicago Blackhawks,Landon Slaggert,US,LW,18,6,2025,USA U-18 Development Team ,USDP/USHL,7,10,-6,27,,,,,,,0.3
80,3,Calgary Flames,Jake Boltmann,US,D,18,10,,Edina HS ,High-MN,,,,,,,,,,,
81,3,Chicago Blackhawks,Wyatt Kaiser,US,D,18,7,2025,Andover HS ,High-MN,14,18,-4,40,,,,,,,4.3
82,3,Vancouver Canucks,Joni Jurmo,FI,D,18,4,,Jokerit Jr. ,Finland Jr.,,,,,,,,,,,
83,3,Los Angeles Kings,Alex Laferriere,US,RW,18,10,2025,Des Moines Buccaneers ,USHL,34,65,8,66,,,,,,,6.1
84,3,New Jersey Devils,Nicolas Daws,DE,G,19,12,2025,Guelph Storm ,OHL,1,1,0,0,52,22,23,1,0.898,2.98,6.4
85,3,Tampa Bay Lightning,Maxim Groshev,RU,RW,18,12,,Neftekhimik Nizhnekamsk ,Russia,,,,,,,,,,,
86,3,St. Louis Blues,Dylan Peterson,US,C,18,1,,USA U-18 Development Team ,USDP/USHL,,,,,,,,,,,
87,3,Florida Panthers,Justin Sourdif,CA,RW,18,3,2025,Vancouver Giants ,WHL,0,1,1,0,,,,,,,0.2
88,3,St. Louis Blues,Leo Loof,SE,D,18,4,,Farjestad BK Jr. ,Sweden Jr.,,,,,,,,,,,
89,3,Boston Bruins,Trevor Kuntar,US,C,19,6,,Youngstown Phantoms ,USHL,,,,,,,,,,,
90,3,New York Islanders,Alexander Ljungkrantz,SE,RW,18,2,,Brynas IF Jr. ,Sweden Jr.,,,,,,,,,,,
91,3,Vegas Golden Knights,Jackson Hallum,US,LW,18,9,,St. Thomas Academy ,High-MN,,,,,,,,,,,
92,3,New York Rangers,Oliver Tarnstrom,SE,C,18,8,,AIK Jr. ,Sweden Jr.,,,,,,,,,,,
93,3,Tampa Bay Lightning,Jack Thompson,CA,D,18,3,2025,Sudbury Wolves ,OHL,6,10,-11,10,,,,,,,1.1
94,4,Philadelphia Flyers,Zayde Wisdom,CA,RW,18,7,,Kingston Frontenacs ,OHL,,,,,,,,,,,
95,4,Florida Panthers,Michael Benning,CA,D,18,1,,Sherwood Park ,AJHL,,,,,,,,,,,
96,4,Calgary Flames,Daniil Chechelev,RU,G,19,2,,Russike Vityazi Checkov ,Russia Jr.,,,,,,,,,,,
97,4,Detroit Red Wings,Sam Stange,US,RW,19,4,,Sioux Falls Stampede ,USHL,,,,,,,,,,,
98,4,San Jose Sharks,Brandon Coe,CA,RW,18,12,,North Bay Battalion ,OHL,,,,,,,,,,,
99,4,New Jersey Devils,Jaromir Pytlik,CZ,C,18,9,,Soo Greyhounds ,OHL,,,,,,,,,,,
100,4,Edmonton Oilers,Carter Savoie,CA,LW,18,1,,Sherwood Park ,AJHL,,,,,,,,,,,
101,4,Nashville Predators,Adam Wilsby,SE,D,20,8,2025,Sodertalje SK ,Sweden-2,4,5,3,6,,,,,,,1.4
102,4,Montreal Canadiens,Jack Smith,US,C,18,7,,St. Cloud Cathedral HS ,High-MN,,,,,,,,,,,
103,4,New York Rangers,Dylan Garand,CA,G,18,6,,Kamloops Blazers ,WHL,,,,,,,,,,,
104,4,Anaheim Ducks,Thimo Nickl,AT,D,18,12,,Drummondville Voltigeurs ,QMJHL,,,,,,,,,,,
